Neighborhood,Coordinates
Downtown,"['43°39′9.01″N', '79°23′0.81″W']"
Harbourfront,"['43°38′17″N', '79°23′06″W']"
Little Italy,"['43°39′18″N', '79°24′47″W']"
Little Portugal,"['43°39′00″N', '79°26′08″W']"
Dufferin Grove,"['43°39′25″N', '79°25′41″W']"
Palmerston,
University,"['43°39′42″N', '79°23′42″W']"
Bay Street Corridor,"['43°39′26″N', '79°23′03″W']"
Kensington Market,"['43°39′17.18″N', '79°24′02.44″W']"
Chinatown,"['43°39′10″N', '79°23′53″W']"
Trinity Bellwoods,"['43°38.8′N', '79°24.5′W']"
South Niagara,"['43°38′35″N', '79°24′29″W']"
Island airport,
The Islands,
waterfront communities C1,
Queen's Park,"['43°39′53″N', '79°23′33″W']"
Ontario Provincial Government,
Victoria Hotel,"['43°38′54″N', '79°22′39″W']"
Central Bay Street,
First Canadian Place,"['43°38′55″N', '79°22′54″W']"
Design Exchange,"['43°38′52″N', '79°22′48″W']"
Adelaide,"['34°55′44″S', '138°36′4″E']"
University of Toronto,"['43°39′42″N', '79°23′42″W']"
Union Station,"['43°38′43″N', '79°22′50″W']"
The Annex,"['43°40′12″N', '79°24′14″W']"
Yorkville,"['43°40′13″N', '79°23′28″W']"
South Hill,"['43°40′52″N', '79°24′14″W']"
Summerhill,"['43°40′59″N', '79°23′24″W']"
Wychwood Park,"['43°40′41″N', '79°25′10″W']"
Deer Park,"['43°41′17″N', '79°23′38.5″W']"
Casa Loma,"['43°40′41″N', '79°24′34″W']"
Forest Hill South,"['43°42′00″N', '79°25′00″W']"
Oakwood–Vaughan,"['43°41′33″N', '79°26′27″W']"
Humewood–Cedarvale,"['43°41′28″N', '79°25′33″W']"
Corso Italia,"['43°40′37″N', '79°26′42″W']"
Humewood-Cedarvale,"['43°41′28″N', '79°25′33″W']"
Forest Hill Road Park,
Bedford Park,"['43°43′48″N', '79°24′40″W']"
Lawrence Manor,"['43°43′30″N', '79°26′13″W']"
North Toronto,"['43°42′40″N', '79°23′20″W']"
Forest Hill North,"['43°42′00″N', '79°25′00″W']"
Lawrence Park,"['43°43′19″N', '79°23′17″W']"
Lawrence Heights,"['43°43′08″N', '79°27′00″W']"
Roselawn,
North York,"['43°46′47″N', '079°24′56″W']"
Clanton Park,"['43°45′00″N', '79°27′00″W']"
Bathurst Manor,"['43°45′46″N', '79°27′25″W']"
Willowdale West,"['43°47′14″N', '79°25′46″W']"
Newtonbrook West,"['43°47′N', '79°25′W']"
Westminster–Branson,"['43°39′22″N', '79°28′30″W']"
Lansing-Westgate,"['43°45′25″N', '79°25′01″W']"
Cabbagetown,"['43°39′59″N', '79°21′46″W']"
St. Lawrence Market,
Toronto waterfront,"['43°38′53″N', '79°20′47″W']"
Moss Park,"['43°39′21″N', '79°22′02″W']"
Church and Wellesley,"['43°39′56.50″N', '79°22′51.44″W']"
Garden District,"['43°39′31″N', '79°22′33″W']"
Regent Park,"['43°39′42″N', '79°21′54″W']"
St. James Town,"['43°40′9″N', '79°22′22″W']"
Ryerson,
Berczy Park,"['43°38′53″N', '79°22′31″W']"
Moore Park,"['43°41′28″N', '79°22′37″W']"
Rosedale,"['43°40′44″N', '79°22′41″W']"
Davisville Village,"['43°42′04″N', '79°23′20″W']"
Midtown Toronto,"['43°42′28″N', '79°23′57″W']"
Mount Pleasant,
Davisville North,
Davisville,"['43°42′04″N', '79°23′20″W']"
Leaside,"['43°42′00″N', '79°22′00″W']"
Thorncliffe Park,"['43°42′17″N', '79°20′47″W']"
Flemingdon Park,"['43°43′10″N', '79°20′20″W']"
York Mills,"['43°44′35″N', '79°24′24″W']"
St.Andrew - Windfields,
Bridle Path,"['43°44′06″N', '79°22′24″W']"
Sunnybrook,
York Mills West,
Don Mills,"['43°44′14″N', '79°20′36″W']"
Parkwoods–Donalda,
Victoria Village,"['43°44′08″N', '79°18′45″W']"
Banbury,"['52°03′40″N', '1°20′10″W']"
Parkwoods,"['43°45′04″N', '79°19′23″W']"
Newtonbrook East,"['43°47′N', '79°25′W']"
Willowdale East,"['43°47′14″N', '79°25′46″W']"
Newtonbrook,"['43°47′N', '79°25′W']"
Hillcrest Village,"['43°48′00″N', '79°21′32″W']"
Bayview Woods-Steeles,"['43°47′49″N', '79°22′59″W']"
Bayview Village,"['43°46′37″N', '79°22′44″W']"
Don Valley Village,"['43°47′00″N', '79°21′05″W']"
Henry Farm,"['43°46′12″N', '79°21′07″W']"
Pleasant View,"['43°47′13″N', '79°20′06″W']"
Riverdale,"['43°40′04″N', '79°20′59″W']"
Danforth (Greektown),
Leslieville,"['43°39′43″N', '79°19′55″W']"
Blake-Jones,"['43°40′04″N', '79°20′59″W']"
Greenwood,
Coxwell,
Studio District,
The Beaches,"['43°40′02″N', '79°17′50″W']"
Woodbine Corridor,"['43°40′56″N', '79°18′12″W']"
East End - Danforth,
The Beaches West,
South Central Letter Processing Plant Toronto,
Danforth (Greektown),
East York,"['43°41′28.68″N', '79°19′40.08″W']"
Playter Estates,"['43°40′41″N', '79°21′20″W']"
Broadview North (Old East York),
O'Connor–Parkview,"['43°42′20″N', '79°18′46″W']"
Crescent Town,"['43°41′45″N', '79°17′35″W']"
Woodbine Heights,"['43°41′35.9″N', '79°18′57″W']"
Woodbine Gardens,"['43°42′20″N', '79°18′46″W']"
Parkview Hill,"['43°42′20″N', '79°18′46″W']"
The Golden Mile,
Dorset Park,"['43°45′55″N', '79°16′52″W']"
Wexford,"['52°20′03″N', '6°27′27″W']"
Maryvale,"['43°44′35″N', '79°18′16″W']"
Scarborough Junction (Kennedy Park),
Ionview,"['43°43′53″N', '79°16′16″W']"
Clairlea,"['43°42′35″N', '79°17′27″W']"
Birchmount,
Steeles,
L'Amoreaux West,
Tam O'Shanter – Sullivan,"['43°47′17″N', '79°18′05″W']"
Clarks Corners,
L'Amoreaux,"['43°47′40″N', '79°19′33″W']"
Birch Cliff,"['43°41′15″N', '79°16′10″W']"
Oakridge,"['43°41′44″N', '79°16′33″W']"
Hunt Club,"['45°21′00″N', '75°40′30″W']"
Cliffside,"['43°42′40″N', '79°14′53″W']"
Agincourt,"['43°47′33″N', '79°17′02″W']"
Malvern West,
Milliken,"['43°49′33″N', '79°18′3″W']"
Scarborough Village,"['43°44′35″N', '79°13′08″W']"
Cliffcrest,"['43°43′19″N', '79°13′52″W']"
Guildwood,"['43°44′51″N', '79°11′58″W']"
Eglinton East (Knob Hill),
Scarborough City Centre,"['43°46′22″N', '79°15′27″W']"
Woburn,"['43°46′00″N', '79°13′40″W']"
Morningside,"['43°47′13″N', '79°12′22″W']"
Bendale (Cedarbrae),
Cedarbrae,
Rouge (South),
Port Union (Centennial Scarborough),
West Hill,"['43°46′06″N', '79°11′10″W']"
Highland Creek,"['43°47′21″N', '79°10′29″W']"
Port Union,"['43°46′44″N', '79°08′03″W']"
Rouge (West),
Malvern,"['43°48′42″N', '79°13′52″W']"
Rouge,"['43°49′15″N', '79°12′22″W']"
Upper Rouge,"['43°49′15″N', '79°12′22″W']"
High Park,"['43°38′49″N', '79°27′47″W']"
South Parkdale,"['43°38′26″N', '79°26′12″W']"
Swansea,"['51°37′N', '3°57′W']"
Roncesvalles Village,"['43°38′46″N', '79°26′57″W']"
Roncesvalles,"['43°0′N', '1°19′W']"
Parkdale Village,"['43°38′26″N', '79°26′12″W']"
Bloor West Village,"['43°39′03″N', '79°28′39″W']"
Baby Point,"['43°39′27″N', '79°29′33″W']"
The Junction (Junction Area),
High Park North,"['43°39′22″N', '79°28′30″W']"
Runnymede,"['51°26′40″N', '00°33′55″W']"
Dovercourt Village,"['43°39′54″N', '79°25′55″W']"
Christie,
Keelesdale,"['43°41′24″N', '79°28′34″W']"
Eglinton West,"['43°41′40″N', '79°27′19″W']"
Rockcliffe–Smythe,"['43°40′31″N', '79°29′19″W']"
Weston-Pellam Park,"['43°40′19″N', '79°27′25″W']"
Corso Italia,"['43°40′37″N', '79°26′42″W']"
Davenport,"['43°40′23″N', '79°25′41″W']"
Caledonia-Fairbanks,"['43°41′44″N', '79°27′00″W']"
York,"['53°57′30″N', '1°4′49″W']"
Glen Park,"['43°42′29″N', '79°26′53″W']"
Amesbury (Brookhaven),
Pelmo Park – Humberlea,"['43°43′0″N', '79°31′40″W']"
Weston,"['43°42′3.56″N', '79°31′10.92″W']"
Fairbank (Briar Hill-Belgravia),
Maple Leaf,"['43°42′47″N', '79°29′20″W']"
Mount Dennis,"['43°41′31.14″N', '79°30′22.37″W']"
Pelmo Park – Humberlea W4,
Beechborough,
Greenbrook,
Yorkdale,"['43°43′32″N', '79°27′10″W']"
Rustic,"['43°42′47″N', '79°30′14″W']"
Glencairn,
Upwood Park,
Downsview,"['43°43′56″N', '79°29′36″W']"
Humber Summit,"['43°45′25″N', '79°34′19″W']"
Humbermede (Emery),
Jane and Finch (Black Creek or Glenfield-Jane Heights),
York University Heights,"['43°45′43″N', '79°30′00″W']"
York University,"['43°46′23″N', '79°30′13″W']"
Pelmo Park – Humberlea W5,
Downsview-Roding-CFB,"['43°43′56″N', '79°29′36″W']"
Emery,"['43°44′46.67″N', '79°32′28.27″W']"
New Toronto,"['43°36′02″N', '79°30′19″W']"
Long Branch,"['43°35′29″N', '79°31′57″W']"
Mimico,"['43°36′46″N', '79°29′39″W']"
Alderwood,"['43°36′27″N', '79°32′25″W']"
Humber Bay Shores,
Sunnylea (The Queensway – Humber Bay),
Sunnylea,"['43°37′49″N', '79°29′03″W']"
Stonegate - Queenway,
Thompson Orchard,
The Kingsway,"['43°38′51″N', '79°30′41″W']"
Central Etobicoke,
Eringate – Centennial – West Deane,"['43°39′41″N', '79°34′15″W']"
Princess-Rosethorn,"['43°40′13″N', '79°32′28″W']"
Edenbridge-Humber Valley,"['43°40′18″N', '79°30′52″W']"
Islington–City Centre West,"['43°38′55″N', '79°31′43″W']"
Markland Wood,"['43°37′56″N', '79°34′30″W']"
Royal York South West,
Princess Gardens,"['43°40′13″N', '79°32′28″W']"
Humber Valley Village,"['43°40′18″N', '79°30′52″W']"
Kingsview Village-The Westway,"['43°41′40″N', '79°33′31″W']"
Richview (Willowridge),
Humber Heights – Westmount,"['43°41′50″N', '79°31′33″W']"
Martin Grove Gardens,
Kingsview Village,"['43°41′40″N', '79°33′31″W']"
Westmount,"['45°29′N', '73°36′W']"
Rexdale,"['43°43′19″N', '79°34′19″W']"
Clairville,"['43°45′00″N', '79°38′20″W']"
Thistletown - Beaumond Heights,
Smithfield: Mount Olive-Silverstone-Jamestown,
The Elms (Elms-Old Rexdale),
West Humber - Clairville,
Mount Olive,"['43°44′23″N', '79°34′49″W']"
